image_id,cluster
15454,cluster_TexasHornedLizards_66
15455,cluster_TexasHornedLizards_5
15456,cluster_TexasHornedLizards_4
15457,cluster_TexasHornedLizards_58
15458,cluster_TexasHornedLizards_65
15459,cluster_TexasHornedLizards_35
15460,cluster_TexasHornedLizards_59
15461,cluster_TexasHornedLizards_69
15462,cluster_TexasHornedLizards_61
15463,cluster_TexasHornedLizards_66
15464,cluster_TexasHornedLizards_6
15465,cluster_TexasHornedLizards_23
15466,cluster_TexasHornedLizards_65
15467,cluster_TexasHornedLizards_7
15468,cluster_TexasHornedLizards_2
15469,cluster_TexasHornedLizards_5
15470,cluster_TexasHornedLizards_60
15471,cluster_TexasHornedLizards_40
15472,cluster_TexasHornedLizards_6
15473,cluster_TexasHornedLizards_70
15474,cluster_TexasHornedLizards_46
15475,cluster_TexasHornedLizards_13
15476,cluster_TexasHornedLizards_62
15477,cluster_TexasHornedLizards_0
15478,cluster_TexasHornedLizards_2
15479,cluster_TexasHornedLizards_29
15480,cluster_TexasHornedLizards_42
15481,cluster_TexasHornedLizards_35
15482,cluster_TexasHornedLizards_66
